Folder Path,Img Name,Height,Width,X1,Y1,X2,Y2,Predicted Class,class_id,Confidence (%)
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,816.65,1024.03,906.43,1182.84,Fanta Can,2,99.57
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,1260.62,1579.69,1447.46,2048.00,Sprite Bottle,5,99.43
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,812.94,1561.22,956.69,2048.00,Coca Cola Bottle,3,99.36
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,958.84,1568.36,1114.52,2048.00,Coca Cola Bottle,3,99.28
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,1104.59,1581.04,1261.71,2048.00,Sprite Bottle,5,99.11
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,466.16,676.51,540.17,965.90,Coca Cola Bottle,3,99.01
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,551.13,674.83,633.36,960.91,Coca Cola Bottle,3,98.96
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,901.03,1023.51,999.79,1186.72,Fanta Can,2,98.77
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,636.95,672.51,711.70,957.71,Coca Cola Bottle,3,98.72
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,883.99,1198.16,989.70,1402.04,Fanta Can,2,98.60
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,770.09,1199.10,889.15,1403.58,Fanta Can,2,98.39
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,997.01,1023.68,1107.82,1185.95,Fanta Can,2,98.38
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,984.73,1190.03,1100.01,1406.48,Fanta Can,2,97.86
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,1103.64,1017.88,1217.92,1172.10,Fanta Can,2,96.42
/content/drive/My Drive/Bevarages_Dset/test,test_img1.jpg,2048,2032,653.23,1547.08,813.58,2048.00,Fanta 1.5L,1,95.89
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,437.61,586.89,484.43,745.44,Fanta 1.5L,1,99.73
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,494.37,582.03,539.51,748.29,Fanta 1.5L,1,99.70
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,60.93,156.62,112.14,349.36,Coca Cola Bottle,3,99.60
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,88.84,574.00,136.23,737.73,Sprite Bottle,5,99.53
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,539.64,581.38,577.98,740.19,Fanta 1.5L,1,99.53
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,251.73,777.09,302.32,949.51,Fanta 1.5L,1,99.53
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,351.37,777.99,399.58,944.80,Fanta 1.5L,1,99.52
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,398.58,771.77,449.11,946.27,Fanta 1.5L,1,99.52
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,496.03,157.67,544.79,355.17,Coca Cola Bottle,3,99.37
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,383.57,592.04,433.80,754.35,Fanta 1.5L,1,99.33
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,441.38,155.76,492.34,359.08,Coca Cola Bottle,3,99.32
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,166.22,158.83,218.61,358.11,Coca Cola Bottle,3,99.29
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,221.81,158.48,274.04,361.66,Coca Cola Bottle,3,99.29
/content/drive/My Drive/Bevarages_Dset/test,test_img2.jpg,960,720,161.55,775.15,207.19,931.74,Sprite Bottle,5,99.23
